year;_STATE;_COUNTY
1966;;
1965;;
1965;;
1965;;
1965;;
1966;;
1965;;
1965;;
1965;;
1965;;
1966;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1966;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1965;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1967;;
1966;;
1966;;
2005;;
1997;;
2004;;
2005;;
2005;;
2004;;
2005;;
2005;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
1996;;
1996;;
2003;;
1996;;
1996;;
1996;;
1999;;
1999;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1999;;
1996;;
1996;;
1999;;
1996;;
1999;;
1999;;
1999;;
1999;;
1996;;
1996;;
1996;;
1996;;
1999;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1996;;
1990;;
1990;;
1996;;
1996;;
1996;;
1990;;
1996;;
1990;;
1996;;
1996;;
1996;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1997;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1997;;
1997;;
1997;;
1997;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
2004;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1999;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
1998;;
2000;;
2000;;
1998;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
1991;;
1967;;
1970;;
1990;;
1974;;
1965;;
1965;;
1965;;
1965;;
1965;;
1992;;
1993;;
1993;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1992;;
1965;;
1978;;
1974;;
1977;;
1977;;
1978;;
1974;;
1977;;
1977;;
1974;;
1977;;
1983;;
1973;;
1993;;
1993;;
1994;;
1993;;
1967;;
2002;;
2004;;
2004;;
2004;;
1995;;
1995;;
1995;;
2002;;
2001;;
2001;;
1999;;
1999;;
1972;;
1972;;
1974;;
1974;;
1974;;
1974;;
1973;;
1973;;
1973;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
2004;;
2003;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2009;;
2009;;
1998;;
1984;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1983;;
1978;;
1978;;
1970;;
1981;;
1972;;
1965;;
1985;;
1972;;
1972;;
1985;;
1972;;
1972;;
1972;;
1973;;
1965;;
1972;;
1965;;
1973;;
1971;;
1972;;
1972;;
1981;;
1972;;
1972;;
1972;;
1972;;
1983;;
1972;;
1972;;
1982;;
1978;;
1965;;
1972;;
1982;;
1982;;
1982;;
1983;;
1981;;
1978;;
1965;;
1972;;
1972;;
1970;;
1965;;
1982;;
1981;;
1982;;
1970;;
1983;;
1972;;
1978;;
1970;;
1981;;
1982;;
1978;;
1982;;
1981;;
1982;;
1970;;
1967;;
1983;;
1975;;
1970;;
1982;;
1969;;
1970;;
1972;;
1972;;
1972;;
1978;;
1978;;
1978;;
1972;;
1978;;
1978;;
1978;;
1967;;
1967;;
1967;;
1977;;
1978;;
1978;;
1978;;
1977;;
1978;;
1978;;
1977;;
1977;;
1978;;
1978;;
1977;;
1977;;
1977;;
1977;;
1977;;
1978;;
1978;;
1978;;
1978;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1978;;
1977;;
1977;;
1977;;
1978;;
1977;;
1977;;
1978;;
1978;;
1978;;
1977;;
1977;;
1978;;
1978;;
1978;;
1977;;
1977;;
1978;;
1977;;
1977;;
1978;;
1977;;
1978;;
1978;;
1978;;
1977;;
1977;;
1977;;
1977;;
1977;;
1978;;
1977;;
1977;;
1977;;
1978;;
1978;;
1978;;
1978;;
1977;;
1968;;
1978;;
1978;;
1977;;
1977;;
1977;;
1987;;
1978;;
1977;;
1978;;
1977;;
1977;;
1978;;
1978;;
1978;;
1978;;
1978;;
1973;;
1977;;
1977;;
1978;;
1978;;
1977;;
1977;;
1978;;
1978;;
1977;;
1977;;
1977;;
1977;;
1978;;
1978;;
1978;;
1977;;
1977;;
1977;;
1978;;
1977;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2006;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
2011;;
1992;;
2011;;
1992;;
2011;;
2011;;
2011;;
2011;;
1992;;
2005;;
1992;;
2005;;
2011;;
1994;;
2011;;
2011;;
2011;;
2011;;
1992;;
2011;;
2011;;
2011;;
2011;;
2011;;
2008;;
2011;;
1994;;
1994;;
2011;;
2011;;
2011;;
1994;;
1994;;
1994;;
2008;;
2003;;
1994;;
2004;;
1992;;
2008;;
2009;;
2009;;
2009;;
2009;;
2009;;
2008;;
2009;;
2008;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2007;;
2007;;
1977;;
2007;;
2007;;
2007;;
2007;;
2004;;
2003;;
2007;;
2007;;
2003;;
2004;;
2003;;
2007;;
2003;;
2003;;
2004;;
2004;;
2004;;
2004;;
2003;;
2003;;
2003;;
2004;;
2004;;
2004;;
2004;;
2003;;
2004;;
2004;;
2003;;
2004;;
2004;;
2003;;
2004;;
2004;;
2004;;
2004;;
2004;;
2003;;
2003;;
2004;;
2004;;
2004;;
2004;;
2003;;
2004;;
2003;;
2004;;
2006;;
2004;;
2006;;
2006;;
2003;;
2006;;
2006;;
2003;;
2006;;
2003;;
2004;;
2004;;
2006;;
2006;;
2003;;
2006;;
2006;;
2006;;
2006;;
2003;;
2006;;
2006;;
2006;;
2006;;
2004;;
2006;;
2004;;
2006;;
2006;;
2006;;
2006;;
2006;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2008;;
2005;;
2005;;
2005;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2004;;
2003;;
2004;;
2003;;
2003;;
2003;;
2004;;
2003;;
2003;;
2004;;
2004;;
2004;;
2003;;
2003;;
2003;;
2003;;
2003;;
2003;;
2003;;
2004;;
2003;;
2003;;
2004;;
2004;;
2002;;
2001;;
2002;;
2003;;
2002;;
2002;;
2002;;
2001;;
2002;;
2001;;
2002;;
2000;;
2002;;
2000;;
2002;;
2003;;
2000;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2003;;
2002;;
2002;;
2003;;
2002;;
2002;;
2002;;
2002;;
2003;;
2003;;
2002;;
2003;;
2003;;
2002;;
2002;;
2003;;
2002;;
2002;;
2002;;
2002;;
2002;;
2003;;
2003;;
2003;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2001;;
2003;;
2001;;
2002;;
2002;;
2001;;
2002;;
2003;;
2001;;
2001;;
2001;;
2001;;
2001;;
2003;;
2003;;
2001;;
2001;;
2002;;
2002;;
2002;;
2002;;
2001;;
2001;;
2002;;
2001;;
2001;;
2002;;
2002;;
2001;;
2002;;
2002;;
2001;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2003;;
2001;;
2001;;
2003;;
2003;;
2003;;
2002;;
2002;;
2003;;
2002;;
2003;;
2003;;
2003;;
2002;;
2001;;
2002;;
2002;;
2003;;
2002;;
2002;;
2002;;
2002;;
2001;;
2002;;
2002;;
2002;;
2001;;
2002;;
2001;;
2002;;
2002;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2002;;
2002;;
2001;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
2002;;
1998;;
2002;;
2002;;
2002;;
2002;;
2000;;
1999;;
2000;;
2000;;
2000;;
2000;;
2000;;
1999;;
1999;;
2000;;
2000;;
2000;;
2000;;
1999;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2001;;
2000;;
2000;;
2001;;
2001;;
2000;;
2000;;
2001;;
2000;;
2000;;
2000;;
2001;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
2000;;
1996;;
1998;;
1998;;
1998;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1997;;
1994;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1990;;
1991;;
1991;;
1991;;
1991;;
1991;;
1990;;
1991;;
1990;;
1991;;
1991;;
1991;;
1990;;
1991;;
1990;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1990;;
1991;;
1991;;
1991;;
1990;;
1991;;
1990;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1990;;
1991;;
1991;;
1991;;
1991;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1991;;
1991;;
1990;;
1991;;
1991;;
1991;;
1990;;
1990;;
1991;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1988;;
1988;;
1991;;
1991;;
1987;;
1987;;
1987;;
1987;;
1990;;
1991;;
1987;;
1990;;
1987;;
1991;;
1990;;
1987;;
1991;;
1988;;
1990;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1988;;
1991;;
1991;;
1990;;
1991;;
1988;;
1991;;
1988;;
1988;;
1990;;
1988;;
1991;;
1988;;
1988;;
1988;;
1988;;
1990;;
1990;;
1990;;
1991;;
1990;;
1991;;
1990;;
1988;;
1990;;
1990;;
1991;;
1990;;
1990;;
1991;;
1991;;
1990;;
1990;;
1991;;
1991;;
1990;;
1990;;
1990;;
1990;;
1991;;
1991;;
1991;;
1991;;
1990;;
1990;;
1990;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1987;;
1984;;
1984;;
1988;;
1988;;
1988;;
1984;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1983;;
1982;;
1982;;
1972;;
1972;;
1972;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
2002;;
1978;;
1978;;
1978;;
1978;;
1980;;
1979;;
1979;;
1978;;
1980;;
1980;;
1980;;
1980;;
1979;;
1978;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1977;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1977;;
1977;;
1977;;
1977;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1978;;
1980;;
1979;;
1978;;
1983;;
1983;;
1967;;
1968;;
1983;;
1996;;
1996;;
1992;;
1978;;
1998;;
1978;;
1979;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1974;;
1974;;
1974;;
1965;;
1968;;
1971;;
1971;;
1971;;
1966;;
1966;;
1966;;
1966;;
1965;;
1965;;
1965;;
1965;;
1982;;
1986;;
1991;;
1991;;
1991;;
1991;;
1991;;
2003;;
1993;;
1991;;
1988;;
1986;;
1986;;
1988;;
1991;;
1991;;
1991;;
1991;;
1991;;
1990;;
1990;;
1990;;
1990;;
1989;;
1989;;
1980;;
1989;;
1988;;
1988;;
1986;;
1986;;
1985;;
1979;;
1986;;
1986;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1985;;
1984;;
1985;;
1985;;
1984;;
1983;;
1982;;
1979;;
1979;;
1979;;
1977;;
1977;;
1982;;
1979;;
1979;;
1982;;
1976;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1982;;
1979;;
1979;;
1979;;
1979;;
1979;;
1979;;
1981;;
1981;;
1981;;
1980;;
1977;;
1976;;
1975;;
1976;;
1975;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1976;;
1975;;
1976;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1975;;
1972;;
1972;;
1972;;
1972;;
1970;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1970;;
1971;;
1971;;
1971;;
1970;;
1970;;
1972;;
1970;;
1970;;
1970;;
1969;;
1970;;
1970;;
1966;;
1970;;
1970;;
1970;;
1970;;
1970;;
1970;;
1969;;
1970;;
1970;;
1970;;
1969;;
1970;;
1969;;
1970;;
1969;;
1966;;
1966;;
1969;;
1969;;
1966;;
1966;;
1969;;
1968;;
1968;;
1969;;
1969;;
1968;;
1968;;
1967;;
1966;;
1967;;
1966;;
1966;;
1967;;
1966;;
1967;;
1966;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2001;;
2010;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
2009;;
1996;;
1996;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1991;;
1992;;
1991;;
1991;;
1991;;
1991;;
1991;;
1984;;
1984;;
2011;;
1978;;
1975;;
1977;;
1998;;
1975;;
1971;;
1975;;
1976;;
1975;;
1976;;
1976;;
1968;;
1975;;
1976;;
1976;;
1970;;
1991;;
1989;;
1989;;
1976;;
1983;;
1983;;
1992;;
1989;;
1989;;
1977;;
1977;;
1969;;
2005;;
1970;;
1979;;
1978;;
1976;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1989;;
1998;;
1989;;
1989;;
1998;;
1998;;
1998;;
1998;;
1988;;
1990;;
1988;;
1977;;
1976;;
1979;;
1979;;
1978;;
1976;;
1979;;
1979;;
1979;;
1978;;
1978;;
1979;;
1977;;
1978;;
1976;;
1970;;
1978;;
1978;;
1979;;
1979;;
1979;;
1978;;
1977;;
1979;;
1979;;
1979;;
1978;;
1979;;
1978;;
1979;;
1978;;
1978;;
1970;;
1979;;
1978;;
1979;;
1978;;
1979;;
1979;;
1978;;
1978;;
1979;;
1979;;
1979;;
1978;;
1978;;
1978;;
1978;;
1971;;
1978;;
1978;;
1970;;
1978;;
1978;;
1979;;
1979;;
1979;;
1978;;
1978;;
1971;;
1978;;
1970;;
1978;;
1973;;
1978;;
1978;;
1970;;
1970;;
1970;;
1976;;
1983;;
1967;;
1976;;
1975;;
1975;;
1975;;
1975;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1968;;
1976;;
1983;;
1983;;
1968;;
1973;;
1983;;
1973;;
1973;;
1978;;
1973;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1978;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1990;;
1990;;
1990;;
1991;;
1990;;
1990;;
1990;;
1977;;
1977;;
1967;;
1977;;
1977;;
1991;;
2000;;
2000;;
2000;;
2000;;
1965;;
1965;;
1965;;
1975;;
1975;;
2005;;
2005;;
2005;;
2005;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1969;;
1969;;
1965;;
1965;;
1965;;
1965;;
1969;;
1965;;
1965;;
1965;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1971;;
1968;;
1968;;
1972;;
1983;;
1983;;
1983;;
1967;;
1975;;
1981;;
1973;;
1975;;
1975;;
1974;;
1975;;
1974;;
1974;;
1974;;
1974;;
1974;;
2007;;
2007;;
2007;;
2007;;
2007;;
2007;;
2007;;
2007;;
2007;;
2007;;
1972;;
2002;;
2002;;
1974;;
1974;;
1973;;
1973;;
1973;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1972;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1975;;
1974;;
1974;;
1975;;
1974;;
1975;;
1975;;
1973;;
1974;;
1973;;
1974;;
1974;;
1975;;
1974;;
1975;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
1973;;
1973;;
1972;;
1972;;
1974;;
1972;;
1974;;
1974;;
1974;;
1974;;
1974;;
1968;;
1975;;
1973;;
1974;;
1973;;
1972;;
1974;;
1972;;
1972;;
1974;;
1972;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1972;;
1972;;
1972;;
1972;;
1972;;
1973;;
1974;;
1966;;
1966;;
1973;;
1973;;
1973;;
1969;;
1977;;
1973;;
1973;;
1966;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1981;;
1981;;
1981;;
1974;;
1968;;
1968;;
1973;;
1973;;
1973;;
1974;;
1975;;
1973;;
1973;;
1973;;
1973;;
1973;;
1969;;
1984;;
1984;;
1984;;
1972;;
1975;;
1974;;
1969;;
1973;;
1973;;
1975;;
1973;;
1973;;
1972;;
1972;;
1975;;
1975;;
1975;;
1973;;
1974;;
1974;;
1984;;
1975;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1966;;
1973;;
1973;;
1975;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1980;;
1980;;
1981;;
1981;;
1981;;
1981;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1981;;
1981;;
1981;;
1981;;
1981;;
1980;;
1980;;
1980;;
1980;;
1980;;
1980;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1973;;
1974;;
1974;;
1974;;
1974;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
1973;;
1974;;
